"","country","year","sex","total"
"260","Republic of Korea",2005,"male",333.691702260551
"261","Republic of Korea",2006,"female",128.002231115986
"262","Republic of Korea",2006,"male",292.463292113031
"263","Republic of Korea",2007,"female",149.595074482132
"264","Republic of Korea",2007,"male",316.94226767504
"265","Republic of Korea",2008,"female",147.043093050627
"266","Republic of Korea",2008,"male",305.237859830958
"267","Republic of Korea",2009,"female",170.892744404644
"268","Republic of Korea",2009,"male",348.630464981925
"269","Republic of Korea",2010,"female",158.503101851983
"270","Republic of Korea",2010,"male",359.679612832806
"271","Republic of Korea",2011,"female",147.826726521756
"272","Republic of Korea",2011,"male",367.209228891743
"273","Republic of Korea",2012,"female",132.324020506925
"274","Republic of Korea",2012,"male",310.935100866536
"275","Republic of Korea",2013,"female",121.134426263231
"276","Republic of Korea",2013,"male",307.42962344001
"277","Republic of Korea",2014,"female",107.904321979817
"278","Republic of Korea",2014,"male",277.422491364951
"279","Republic of Korea",2015,"female",103.93975504564
"280","Republic of Korea",2015,"male",285.195514142521
